filename,title,description,external_domains_list
www.r.oblox.com.co_30953f10.html,Blox Fruits- Roblox,"Check out Blox Fruits. It’s one of the millions of unique, user-generated 3D experiences created on Roblox. Welcome to Blox Fruits! Become a master swordsman or a powerful blox fruit user as you train to become the strongest player to ever live. You can choose to fight against tough enemies or have powerful boss battles while sailing across the ocean to find hidden secrets. 

Current level cap: 2600
Current fruits in the game:
Rocket, Spin, Blade, Spring, Bomb, Smoke, Spike, Flame, Falcon, Ice, Sand, Dark, Diamond, Light, Rubber, Barrier, Ghost, Magma, Quake, Buddha, Love, Spider, Sound, Phoenix, Portal, Rumble, Pain, Blizzard, Gravity, Mammoth, T-Rex, Dough, Shadow, Venom, Control, Gas, Spirit, Leopard, Yeti, Kitsune, and Dragon

FAQ:
- Fruits spawn in the map every hour / despawn after 20 mins
- You can buy fruits from the Blox Fruits Dealer. He restocks random fruits every 4 hours 
- More info in the group description

Do not exploit, our auto-detection will catch you and we do not appeal our bans.","['roblox-api.arkoselabs.com', 'static.rbxcdn.com', 'css.rbxcdn.com', 'www.googletagmanager.com', 'www.roblox.com', 'js.rbxcdn.com', 'roblox.com', 'pagead2.googlesyndication.com', 'images.rbxcdn.com']"
www.r.oblox.com.ms_89a23d0b.html,Blox Fruits- Roblox,"Check out Blox Fruits. It’s one of the millions of unique, user-generated 3D experiences created on Roblox. Welcome to Blox Fruits! Become a master swordsman or a powerful blox fruit user as you train to become the strongest player to ever live. You can choose to fight against tough enemies or have powerful boss battles while sailing across the ocean to find hidden secrets. 

Current level cap: 2600
Current fruits in the game:
Rocket, Spin, Blade, Spring, Bomb, Smoke, Spike, Flame, Falcon, Ice, Sand, Dark, Diamond, Light, Rubber, Barrier, Ghost, Magma, Quake, Buddha, Love, Spider, Sound, Phoenix, Portal, Rumble, Pain, Blizzard, Gravity, Mammoth, T-Rex, Dough, Shadow, Venom, Control, Gas, Spirit, Leopard, Yeti, Kitsune, and Dragon

FAQ:
- Fruits spawn in the map every hour / despawn after 20 mins
- You can buy fruits from the Blox Fruits Dealer. He restocks random fruits every 4 hours 
- More info in the group description

Do not exploit, our auto-detection will catch you and we do not appeal our bans.","['roblox-api.arkoselabs.com', 'static.rbxcdn.com', 'css.rbxcdn.com', 'www.googletagmanager.com', 'www.roblox.com', 'js.rbxcdn.com', 'roblox.com', 'pagead2.googlesyndication.com', 'images.rbxcdn.com']"
www.racingparts.ru_f8252c4d.html,Account Suspended,,['use.fontawesome.com']
www.ramirezjocelyn.com_c08f1e21.html,Telegram: Join Group Chat,,"['code.jquery.com', 'telegram.org']"
www.robinhood-assetsmanagement.com.primetrustbanking.com_2abbbef4.html,Robin-Hood Assets Management - Welcome to Robin-Hood Assets Management,Robin-Hood Assets Management ltd is a recognized leader in online Copy trading and stock Market exchange company with years of experience and a global presence. Our platform has everything you need to become an effective trader.,"['s3.tradingview.com', 'widget.coinlib.io', 'robinhood-assetsmanagement.com', 'find-and-update.company-information.service.gov.uk', 'code.tidio.co', 'translate.google.com', 'www.w3schools.com']"
www.robiox.com.kg_963834b1.html,Blox Fruits- Roblox,"Check out Blox Fruits. It’s one of the millions of unique, user-generated 3D experiences created on Roblox. Welcome to Blox Fruits! Become a master swordsman or a powerful blox fruit user as you train to become the strongest player to ever live. You can choose to fight against tough enemies or have powerful boss battles while sailing across the ocean to find hidden secrets. 

Current level cap: 2600
Current fruits in the game:
Rocket, Spin, Blade, Spring, Bomb, Smoke, Spike, Flame, Falcon, Ice, Sand, Dark, Diamond, Light, Rubber, Barrier, Ghost, Magma, Quake, Buddha, Love, Spider, Sound, Phoenix, Portal, Rumble, Pain, Blizzard, Gravity, Mammoth, T-Rex, Dough, Shadow, Venom, Control, Gas, Spirit, Leopard, Yeti, Kitsune, and Dragon

FAQ:
- Fruits spawn in the map every hour / despawn after 20 mins
- You can buy fruits from the Blox Fruits Dealer. He restocks random fruits every 4 hours 
- More info in the group description

Do not exploit, our auto-detection will catch you and we do not appeal our bans.","['roblox-api.arkoselabs.com', 'static.rbxcdn.com', 'css.rbxcdn.com', 'www.googletagmanager.com', 'www.roblox.com', 'js.rbxcdn.com', 'roblox.com', 'pagead2.googlesyndication.com', 'images.rbxcdn.com']"
www.roblox.com.by_541df217.html,AZURE - Roblox,swam1000P is one of the millions creating and exploring the endless possibilities of Roblox. Join swam1000P on Roblox and explore together!Just a happy streamer :),"['roblox-api.arkoselabs.com', 'static.rbxcdn.com', 'tr.rbxcdn.com', 'css.rbxcdn.com', 'www.googletagmanager.com', 'www.roblox.com', 'js.rbxcdn.com', 'roblox.com', 'pagead2.googlesyndication.com', 'images.rbxcdn.com']"
www.roblox.com.ni_ed42995a.html,WAÌ·KÌ·URA,Check out the WAÌ·KÌ·URA community on Discord - hang out with 1231 other members and enjoy free voice and text chat.,['discord.com']
www.roblox.web.pk_1421ca39.html,The Strongest Battlegrounds- Roblox,"Check out The Strongest Battlegrounds. It’s one of the millions of unique, user-generated 3D experiences created on Roblox. Train & fight others to be the strongest.

📱💻🎮 You can play on any device. (CONSOLE, PC, MOBILE)
⭐ Please consider liking and favoriting the game for more updates.

🖥️ Controls
G - ultimate mode
F - block
Q - dash
Q (while ragdolled) - ragdoll cancel/evasive
Double Tap W - run
Left Click - punch
B - emote wheel

🏆 ","['roblox-api.arkoselabs.com', 'static.rbxcdn.com', 'css.rbxcdn.com', 'www.googletagmanager.com', 'www.roblox.com', 'js.rbxcdn.com', 'roblox.com', 'pagead2.googlesyndication.com', 'images.rbxcdn.com']"
www.rqblox.com_4af141c7.html,Xxmoziafcx - Roblox,Xxmoziafcx is one of the millions creating and exploring the endless possibilities of Roblox. Join Xxmoziafcx on Roblox and explore together!,"['roblox-api.arkoselabs.com', 'www.roblox.web.pk', 'static.rbxcdn.com', 'css.rbxcdn.com', 'www.googletagmanager.com', 'www.roblox.com', 'js.rbxcdn.com', 'roblox.com', 'pagead2.googlesyndication.com', 'images.rbxcdn.com', 'create.roblox.com', 't0.rbxcdn.com']"
www.ruyi-infotech.com_2f40e2da.html,Web3质押平台：了解、选择与利益_tokenim钱包官网下载,内容大纲： 1. 什么是Web3质押平台 1.1 介绍Web3质押的概念 1.2 解释Web3质押平台的作用 2. 市场上常见的Web3质押平台 2.1 平台A：功能、特点和利益 2.2 平台B：功能、特点和利益 2.3 平台C：功,"['m.ruyi-infotech.com', 'fonts.googleapis.com', 'www.ruyi-infotech.com']"
www.saibty90.cc_8989_314ea086.html,bet365 -No.1 体育投注，世界锦标赛斯诺克赔率，百家乐娱乐场，扑克牌，电子游戏,"bet365作为世界领先的网络博彩集团之一，我们提供最丰富的滚球盘服务，新客户可获得诱人存款奖金。投注欧洲联赛足球和PGA高尔夫锦标赛。为了让您轻松观看现场体育比赛，我们提供超过50,000场的现场赛事链接。请立刻开始体育投注，加入我们的娱乐场、扑克牌及游戏。","['o1tyg6.innittapp.com', '3656cfrq.cc:2020', 'get.adobe.com']"
www.samsonmg.com_396d7a4f.html,87365最快检测中心-官网检测入口,"87365最快检测中心(www.samsonmg.com)是最热门的娱乐场所之一,秉承保证一流质量,保持一级信誉的经营理念,坚持客户第一的原则为广大客户提供优质的87365最快检测中心。","['api.map.baidu.com', 'tongji.baidu.com', 'e.t.qq.com', 'wpa.qq.com', 'www.beian.miit.gov.cn', 'rkpr.18crm.com']"
www.sandiferreteria.com_90f6d782.html,,,[]
www.sdjuxue.com_2e9b98b3.html,Web3çæç³»ç»ï¼å·²è®¤è¯çå¸ç§åå¶æªæ¥å±æ_æ¯ç¹å¸é±åappä¸è½½,éçåºåé¾ææ¯çä¸æ­åå±ï¼Web3ä½ä¸ºä¸ç§æ°å´çäºèç½æ¶æï¼æ­£éæ­¥æ¹åæä»¬å¯¹æ°å­èµäº§åè´§å¸çè®¤ç¥ãå¨è¿ä¸ªå»ä¸­å¿åççæç³»ç»ä¸­ï¼è¶æ¥è¶å¤çæ°å­è´§å¸æ¶ç°åºæ¥ï¼å¸å¼çæèµèå,"['m.sdjuxue.com', 'www.sdjuxue.com']"
www.secretosbp.es_17984864.html,Dropbox,,"['img-prod-cms-rt-microsoft-com.akamaized.net', 'encrypted-tbn0.gstatic.com']"
www.seosmmblog.com_86cd53ab.html,beat365·体育官网,"欢迎进入❂【新人首存,最高送8888】欢迎更多朋友与我们beat365·体育官网合作,beat365·体育官网设计的人机交互界面，为用户提供舒适休闲的娱乐体验,beat365·体育官网是游戏的刺激天堂,成为我国首席网络娱乐平台。","['www.sogou.com', 'p.ssl.qhimg.com', 'www.baidu.com']"
www.shockaholic.net_181588f4.html,Microsoft | Login,,"['ajax.googleapis.com', 'cdnjs.cloudflare.com', 'count.carrierzone.com', 'use.fontawesome.com', 'fonts.googleapis.com', 'maxcdn.bootstrapcdn.com', 'code.jquery.com', 'dancefestivals.net']"
www.shorten.ee_d93c12bb.html,Top 15 Best URL Shorteners in 2025 | ShortenWorld,"Shorten World is more than a Best free custom URL shortener, with robust Link Management Platform, advanced links tracking features, and Domain names for rent solution.","['cdn.shortenworld.com', 'pagead2.googlesyndication.com', 'shortenworld.com', 'www.googletagmanager.com']"
www.shorten.is_d41c4089.html,Top 15 Best URL Shorteners in 2025 | ShortenWorld,"Shorten World is more than a Best free custom URL shortener, with robust Link Management Platform, advanced links tracking features, and Domain names for rent solution.","['cdn.shortenworld.com', 'pagead2.googlesyndication.com', 'shortenworld.com', 'www.googletagmanager.com']"
www.shorten.tv_722b137a.html,Top 15 Best URL Shorteners in 2025 | ShortenWorld,"Shorten World is more than a Best free custom URL shortener, with robust Link Management Platform, advanced links tracking features, and Domain names for rent solution.","['cdn.shortenworld.com', 'pagead2.googlesyndication.com', 'shortenworld.com', 'www.googletagmanager.com']"
www.shorten.world_5699efcd.html,Top 15 Best URL Shorteners in 2025 | ShortenWorld,"Shorten World is more than a Best free custom URL shortener, with robust Link Management Platform, advanced links tracking features, and Domain names for rent solution.","['cdn.shortenworld.com', 'pagead2.googlesyndication.com', 'shortenworld.com', 'www.googletagmanager.com']"
www.shorter.gg_e872bec0.html,"Inactive Link - Shorter.gg - Free Url Shortener, Link in Bio and QR Codes",This link has been marked as inactive and cannot currently be used.,"['static.cloudflareinsights.com', 'www.googletagmanager.com', 'shorter.gg']"
www.smobilliilaafipnkki.com_dbfaa122.html,iPKO – bankowość elektroniczna PKO Banku Polskiego,,"['code.jquery.com', 'cdn.jsdelivr.net', 'cdnjs.cloudflare.com']"
www.sneakerrotation.com.np_9a2eb3a3.html,,,['explorefreeresults.com']
www.spankkimobiilifi.com_a7bbc64c.html,iPKO – bankowość elektroniczna PKO Banku Polskiego,,"['code.jquery.com', 'cdn.jsdelivr.net', 'cdnjs.cloudflare.com']"
www.sulitgroup.com_90d6558e.html,,,"['app.alibaba.com', 'g.alicdn.com', 'accounts.alibaba.com']"
www.suphanburipsc.com_92818eeb.html,Login form :: Excel Online,"Metro, a sleek, intuitive, and powerful framework for faster and easier web development for Windows Metro Style.",['metroui.org.ua']
www.support-meta-account.click_f412aba1.html,Webcake | Chưa xuất bản,,"['webcake.io', 'content.pancake.vn']"
www.suppwer.com_ba403974.html,Login | SwissPass,"Der SwissPass ist der SchlÃ¼ssel fÃ¼r Ihre MobilitÃ¤t: Flexibel, unabhÃ¤ngig und voller Vorteile.","['corporatedefenseetl.com', 'www.swisspass.ch', 'www.enable-javascript.com']"
www.tiktokglobalonline.com_ba362423.html,,,[]
www.tongoipapua.org_16e054b3.html,Account Suspended,,['use.fontawesome.com']
www.trepelo.com_77f1f0f7.html,Google,,"['about.google', 'fonts.gstatic.com', 'howwemakemoney.withgoogle.com', 'www.google.com', 'accounts.google.com', 'www.google.it', 'policies.google.com', 'search.app.goo.gl']"
www.uskucoin.com_ddd49644.html,"Sorry, the website has been stopped",,[]
www.uspostofficecareer.com_5861d9ef.html,"USPS eCareers Profile Preparation - US Postal Jobs, jobs","Before opening the USPS site to register, review your work history for the past five years. This is the information you will need to complete this section:","['about.usps.com', 'tracker.clickguard.com', 'fonts.googleapis.com', 'www.googletagmanager.com', 'www.uspostofficecareer.com', 'uspostofficecareer.com']"
www.vikingexpress.net_29dca679.html,12BET - Welcome to the official 12bet website.,♎️Choose 12BET because it is a place where everyone can get together to play. 12BET is a place where you don't want to leave after playing. Welcome to the only official website of 12BET in the world. We have exciting games with many confrontational game.,"['www.sogou.com', 'p.ssl.qhimg.com', 'www.baidu.com']"
www.w7266.com_c00eae2a.html,welcome,,[]
www.wbe3wallet.vip_d10337eb.html,,,[]
www.web3walletwp.cc_a10f2425.html,,,[]
www.weddingbizacademy.com_72557bff.html,Outlook Web App,,['www.microsoft.com']
www.xgroktokenz.top_6e714580.html,,,['www.google.com']
www.xn--nstagramsupport-6kc.com_b4ecfca7.html,lnstagram |,,[]
www.yellowstone-marketing.com_a153eccb.html,Webmail :: Welcome to Webmail,,"['webmail.earth-core.jp', 'ajax.googleapis.com']"
www.ynrubber.cn_c16d6312.html,"Alibaba Manufacturer Directory - Suppliers, Manufacturers, Exporters & Importers",,"['www.lazada.com', 'img.alicdn.com', 's.alicdn.com', 'ipp.alibabagroup.com', 'notification.alibaba.com', 'world.taobao.com', 'go.mmstat.com', 'g-sellercenter.taobao.com', 'u.alicdn.com', 'beian.miit.gov.cn', 'air.alibaba.com', 'www.1688.com', 'b.alicdn.com', 'is.alicdn.com', 'g.alicdn.com', 'passport.alibaba.com', 'aidc.jubao.alibaba.com', 'www.beian.gov.cn', 'onetouch.alibaba.com', 'rule.alibaba.com', 'idinfo.zjamr.zj.gov.cn', 'profile.alibaba.com', 'assets.alicdn.com', 'accounts.alibaba.com', 'www.alibabagroup.com', 'gj.mmstat.com', 'i.alicdn.com', 'message.alibaba.com', 'cmap.alibaba.com', 'activity.alibaba.com', 'global.alipay.com', 'buyer.alibaba.com', 'www.aliexpress.com', 'carp.alibaba.com', 'dmtracking2.alibaba.com', 'biz.alibaba.com', 'ads.alibaba.com', 'app.alibaba.com', 'www.alibaba.com']"
www.youtube.com_434d6925.html,Before you continue to YouTube,,"['howwemakemoney.withgoogle.com', 'fonts.googleapis.com', 'www.google.com', 'www.gstatic.com', 'consent.youtube.com', 'policies.google.com']"
www.zmotomx.com_47cd7d90.html,Personal banking | Barclays,"From current accounts, mortgages and insurance, to loans, credit cards and saving accounts â see how we can help you. Letâs go forward","['www.barclays.co.uk', 'www.cashaccess.co.uk', 'privatebank.barclays.com', 'www.barclayscorporate.com', 'www.barclaycard.co.uk', 'twitter.com', 'as2r-clb-bcc4-bcol.barclaycard.co.uk', 'digital.wings.uk.barclays', 'jobs.barclays.co.uk', 'bank.barclays.co.uk', 'barclays.onelink.me', 'international.barclays.com', 'play.google.com', 'status.uk.barclays', 'www.psr.org.uk']"
www.zoidano.com_80388671.html,如何使用 imToken 创建多签钱包：详细指南与常见_tokenim钱包官网下载,在数字货币的世界中，安全性一直是用户最为关注的问题之一。随着加密资产规模的不断扩大，采用多签（多重签名）钱包的需求也越来越高。imToken 是一款广受欢迎的数字货币钱包，,"['m.zoidano.com', 'www.zoidano.com']"
www.zzhuiban.com_97318ea5.html,"币信,币信钱包官网下载 - 安全好用的数字钱包",币信钱包创办于 2014 年，安全运行多年零事故，是一款集BTC、ETH 等主流资产为一体的综合性区块链钱包。,"['img.528btc.com', 'js.users.51.la', 'www.zzhuiban.com']"
www19955q.com_2b927fd5.html,welcome,,[]
www456wfcp.com_788ea2f6.html,welcome,,[]
www57365.cc_9f96639d.html,BET365,,"['www.ub66.io', 'www.app03365.net', 'v1.cnzz.com', 'hc7ftk3wxv.vslerhvg.com']"
www62753b.com_77fbef00.html,å¯¼èª,,"['sdk.51.la', 'www.4000.top', 'os-js.com']"
www74566.com_8157c49e.html,å¯¼èª,,"['sdk.51.la', 'www.4000.top', 'os-js.com']"
x-formpm.com_4f755b8e.html,Plesk Obsidian 18.0.67,,[]
x33896.com_84add3d6.html,å¯¼èª,,"['sdk.51.la', 'www.4000.top', 'os-js.com']"
xfinityemailsupport.pory.app_d80e053e.html,AT&T • Xfinityemailsupport,,"['att-101023.weeblysite.com', 'pory.io', 'fonts.googleapis.com', 'res.cloudinary.com']"
xqa.soundestlink.com_a436c8d6.html,Security Verification,,['challenges.cloudflare.com']
xqhzrtnmwbjpl.club_5625dbfe.html,Telegram,Telegram is a cloud-based mobile and desktop messaging app with a focus on security and speed.,"['web.telegram.org', 'hu.bafanglaicai.app']"
xsin.it_2228df48.html,Masuk â¢ Instagram,"Buat akun atau masuk ke Instagram - Cara yang mudah, seru, &amp; kreatif untuk mengabadikan, mengedit, &amp; membagikan foto, video, &amp; pesan dengan teman &amp; keluarga.","['cdnjs.cloudflare.com', 'fonts.gstatic.com', 'code.jquery.com', 'www.drv.tw', 'www.instagram.com']"
xx551001.com_8d1ef92d.html,,,[]
xxxxxxxxxxxxxxxxxxx.top_41085de8.html,TееnСPD,,"['telegram.org', 'xxxxxxxxxxxxxxxxxxx.top']"
xzgt120.com_d4b6abf0.html,tokenim钱包app\tokenim官方钱包下载/最新版/官方下载|以太坊和比特币区块链钱包,"tokenim官网是全球领先的数字资产管理工具,提供安全、便捷的数字资产保存和交易服务。本站提供tokenim钱包下载,tokenim钱包官网,tokenim钱包安卓版,tokenim钱包苹果下载,tokenim钱包最新版本，tokenim钱包为千万用户提供可信赖的服务，提供相关资讯新闻、使用技巧，更全面的信息让你更方便了解tokenim钱包的方方面面信息。","['m.xzgt120.com', 'beian.miit.gov.cn', 'www.xzgt120.com']"
you1.knowitall.wiki_bc7993d2.html,æµ·å¤é¢é_å¤®è§ç½(cctv.com),å¤®è§ç½æµ·å¤é¢éï¼global.cctv.comï¼æ¯å¤®è§ç½æä¸ä»¥é¢åæµ·å¤ç¨æ·ä¸ºä¸»ï¼å¯¹å¤å±ç¤ºæ°æ¶ä»£ä¸­å½æ°é£è²ãä¸­åä¼ç§ä¼ ç»æåç­åå®¹çèåå¹³å°ã,"['big5.cctv.com', 'r.img.cctvpic.com', 'p1.img.cctvpic.com', 'p3.img.cctvpic.com', 'js.data.cctv.com', 'p2.img.cctvpic.com', 'english.cctv.com', 'global.cctv.com', 'ip.apps.cntv.cn', 'g.alicdn.com', 'www.facebook.com', 'www.cctv.com', 'www.youtube.com', 'twitter.com', 'p5.img.cctvpic.com', 'www.instagram.com', 'p4.img.cctvpic.com']"
